against_bug;against_dark;against_dragon;against_electric;against_fairy;against_fight;against_fire;against_flying;against_ghost;against_grass;against_ground;against_ice;against_normal;against_poison;against_psychic;against_rock;against_steel;against_water;japanese_name;name;pokedex_number;sp_attack;sp_defense;speed;type1;type2;generation
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;Lovecusラブカス;Luvdisc;370;40;65;97;water;;3
1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;Tatsubayタツベイ;Bagon;371;40;30;50;dragon;;3
1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;Komoruuコモルー;Shelgon;372;60;50;50;dragon;;3
0.5;1;2;1;2;0.5;0.5;1;1;0.25;0;4;1;1;1;2;1;0.5;Bohmanderボーマンダ;Salamence;373;120;90;120;dragon;flying;3
1;2;0.5;1;0.5;1;2;0.5;2;0.5;2;0.5;0.5;0;0.25;0.5;0.5;1;Dumbberダンバル;Beldum;374;35;60;30;steel;psychic;3
1;2;0.5;1;0.5;1;2;0.5;2;0.5;2;0.5;0.5;0;0.25;0.5;0.5;1;Metangメタング;Metang;375;55;80;50;steel;psychic;3
1;2;0.5;1;0.5;1;2;0.5;2;0.5;2;0.5;0.5;0;0.25;0.5;0.5;1;Metagrossメタグロス;Metagross;376;105;110;110;steel;psychic;3
1;1;1;1;1;2;0.5;0.5;1;2;2;1;0.5;0.5;1;1;2;2;Regirockレジロック;Regirock;377;50;100;50;rock;;3
1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;Regiceレジアイス;Regice;378;100;200;50;ice;;3
0.5;1;0.5;1;0.5;2;2;0.5;1;0.5;2;0.5;0.5;0;0.5;0.5;0.5;1;Registeelレジスチル;Registeel;379;75;150;50;steel;;3
2;2;2;0.5;2;0.5;0.5;1;2;0.5;1;2;1;1;0.5;1;1;0.5;Latiasラティアス;Latias;380;140;150;110;dragon;psychic;3
2;2;2;0.5;2;0.5;0.5;1;2;0.5;1;2;1;1;0.5;1;1;0.5;Latiosラティオス;Latios;381;160;120;110;dragon;psychic;3
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;Kyogreカイオーガ;Kyogre;382;180;160;90;water;;3
1;1;1;0;1;1;1;1;1;2;1;2;1;0.5;1;0.5;1;2;Groudonグラードン;Groudon;383;150;90;90;ground;;3
0.5;1;2;1;2;0.5;0.5;1;1;0.25;0;4;1;1;1;2;1;0.5;Rayquazaレックウザ;Rayquaza;384;180;100;115;dragon;flying;3
1;2;0.5;1;0.5;1;2;0.5;2;0.5;2;0.5;0.5;0;0.25;0.5;0.5;1;Jirachiジラーチ;Jirachi;385;100;100;100;steel;psychic;3
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;Deoxysデオキシス;Deoxys;386;95;90;180;psychic;;3
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;Naetleナエトル;Turtwig;387;45;55;31;grass;;4
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;Hayashigameハヤシガメ;Grotle;388;55;65;36;grass;;4
2;1;1;0;1;1;2;2;1;1;0.5;4;1;1;1;0.5;1;1;Dodaitoseドダイトス;Torterra;389;75;85;56;grass;ground;4
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;Hikozaruヒコザル;Chimchar;390;58;44;61;fire;;4
0.25;0.5;1;1;1;1;0.5;2;1;0.5;2;0.5;1;1;2;1;0.5;2;Moukazaruモウカザル;Monferno;391;78;52;81;fire;fighting;4
0.25;0.5;1;1;1;1;0.5;2;1;0.5;2;0.5;1;1;2;1;0.5;2;Goukazaruゴウカザル;Infernape;392;104;71;108;fire;fighting;4
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;Pochamaポッチャマ;Piplup;393;61;56;40;water;;4
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;Pottaishiポッタイシ;Prinplup;394;81;76;50;water;;4
0.5;1;0.5;2;0.5;2;1;0.5;1;1;2;0.25;0.5;0;0.5;0.5;0.25;0.5;Emperteエンペルト;Empoleon;395;111;101;60;water;steel;4
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;Mukkuruムックル;Starly;396;30;30;60;normal;flying;4
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;Mukubirdムクバード;Staravia;397;40;40;80;normal;flying;4
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;Mukuhawkムクホーク;Staraptor;398;50;60;100;normal;flying;4
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;Bippaビッパ;Bidoof;399;35;40;31;normal;;4
1;1;1;2;1;2;0.5;1;0;2;1;0.5;1;1;1;1;0.5;0.5;Beadaruビーダル;Bibarel;400;55;60;71;normal;water;4
1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;Korobohshiコロボーシ;Kricketot;401;25;41;25;bug;;4
1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;Korotockコロトック;Kricketune;402;55;51;65;bug;;4
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;Kolinkコリンク;Shinx;403;40;34;45;electric;;4
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;Luxioルクシオ;Luxio;404;60;49;60;electric;;4
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;Rentorarレントラー;Luxray;405;95;79;70;electric;;4
1;1;1;0.5;0.5;0.5;2;2;1;0.25;1;2;1;1;2;1;1;0.5;Subomieスボミー;Budew;406;50;70;55;grass;poison;4
1;1;1;0.5;0.5;0.5;2;2;1;0.25;1;2;1;1;2;1;1;0.5;Roseradeロズレイド;Roserade;407;125;105;90;grass;poison;4
1;1;1;1;1;2;0.5;0.5;1;2;2;1;0.5;0.5;1;1;2;2;Zugaidosズガイドス;Cranidos;408;30;30;58;rock;;4
1;1;1;1;1;2;0.5;0.5;1;2;2;1;0.5;0.5;1;1;2;2;Rampaldラムパルド;Rampardos;409;65;50;58;rock;;4
0.5;1;0.5;1;0.5;4;1;0.25;1;1;4;0.5;0.25;0;0.5;0.5;1;2;Tatetopsタテトプス;Shieldon;410;42;88;30;rock;steel;4
0.5;1;0.5;1;0.5;4;1;0.25;1;1;4;0.5;0.25;0;0.5;0.5;1;2;Toridepsトリデプス;Bastiodon;411;47;138;30;rock;steel;4
1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;Minomucchiミノムッチ;Burmy;412;29;45;36;bug;;4
2;1;1;0.5;1;0.5;4;4;1;0.25;0.25;2;1;2;1;2;1;0.5;Minomadam (kusaki No Mino)ミノマダム;Wormadam;413;69;95;36;bug;grass;4
0.5;1;1;2;1;0.25;2;2;1;0.25;0;2;1;1;1;4;1;1;Gamaleガーメイル;Mothim;414;94;50;66;bug;flying;4
0.5;1;1;2;1;0.25;2;2;1;0.25;0;2;1;1;1;4;1;1;Mitsuhoneyミツハニー;Combee;415;30;42;70;bug;flying;4
0.5;1;1;2;1;0.25;2;2;1;0.25;0;2;1;1;1;4;1;1;Beequenビークイン;Vespiquen;416;80;102;40;bug;flying;4
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;Pachirisuパチリス;Pachirisu;417;45;90;95;electric;;4
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;Buoyselブイゼル;Buizel;418;60;30;85;water;;4
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;Floazelフローゼル;Floatzel;419;85;50;115;water;;4
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;Cherinboチェリンボ;Cherubi;420;62;53;35;grass;;4
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;Cherrimチェリム;Cherrim;421;87;78;85;grass;;4
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;Karanakushiカラナクシ;Shellos;422;57;62;34;water;;4
1;1;1;0;1;1;0.5;1;1;4;1;1;1;0.5;1;0.5;0.5;1;Tritodonトリトドン;Gastrodon;423;92;82;39;water;ground;4
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;Etebothエテボース;Ambipom;424;60;66;115;normal;;4
0.25;2;1;2;1;0;1;1;2;0.5;0;2;0;0.5;1;2;1;1;Fuwanteフワンテ;Drifloon;425;60;44;70;ghost;flying;4
0.25;2;1;2;1;0;1;1;2;0.5;0;2;0;0.5;1;2;1;1;Fuwarideフワライド;Drifblim;426;90;54;80;ghost;flying;4
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;Mimirolミミロル;Buneary;427;44;56;85;normal;;4
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;Mimilopミミロップ;Lopunny;428;54;96;135;normal;;4
0.5;2;1;1;1;0;1;1;2;1;1;1;0;0.5;1;1;1;1;Mumargiムウマージ;Mismagius;429;105;105;105;ghost;;4
1;0.5;1;2;2;1;1;1;0.5;0.5;0;2;1;1;0;2;1;1;Dongkarasuドンカラス;Honchkrow;430;105;52;71;dark;flying;4
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;Nyarmarニャルマー;Glameow;431;42;37;85;normal;;4
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;Bunyattoブニャット;Purugly;432;64;59;112;normal;;4
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;Lisyanリーシャン;Chingling;433;65;50;45;psychic;;4
1;0.5;1;1;1;1;1;1;0.5;0.5;2;1;1;0.5;0;1;1;1;Skunpuuスカンプー;Stunky;434;41;41;74;poison;dark;4
1;0.5;1;1;1;1;1;1;0.5;0.5;2;1;1;0.5;0;1;1;1;Skutankスカタンク;Skuntank;435;71;61;84;poison;dark;4
1;2;0.5;1;0.5;1;2;0.5;2;0.5;2;0.5;0.5;0;0.25;0.5;0.5;1;Dohmirrorドーミラー;Bronzor;436;24;86;23;steel;psychic;4
1;2;0.5;1;0.5;1;2;0.5;2;0.5;2;0.5;0.5;0;0.25;0.5;0.5;1;Dohtakunドータクン;Bronzong;437;79;116;33;steel;psychic;4
1;1;1;1;1;2;0.5;0.5;1;2;2;1;0.5;0.5;1;1;2;2;Usohachiウソハチ;Bonsly;438;10;45;10;rock;;4
1;1;0;1;1;0.25;1;1;2;1;1;1;1;2;0.5;1;2;1;Maneneマネネ;Mime Jr.;439;70;90;60;psychic;fairy;4
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;Pinpukuピンプク;Happiny;440;15;65;30;normal;;4
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;Perapペラップ;Chatot;441;92;42;91;normal;flying;4
1;1;1;1;2;0;1;1;1;1;1;1;0;0.5;0;1;1;1;Mikarugeミカルゲ;Spiritomb;442;92;108;35;ghost;dark;4
1;1;2;0;2;1;0.5;1;1;1;1;4;1;0.5;1;0.5;1;1;Fukamaruフカマル;Gible;443;40;45;42;dragon;ground;4
1;1;2;0;2;1;0.5;1;1;1;1;4;1;0.5;1;0.5;1;1;Gabiteガバイト;Gabite;444;50;55;82;dragon;ground;4
1;1;2;0;2;1;0.5;1;1;1;1;4;1;0.5;1;0.5;1;1;Gaburiasガブリアス;Garchomp;445;120;95;92;dragon;ground;4
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;Gonbeゴンベ;Munchlax;446;40;85;5;normal;;4
0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;Rioluリオル;Riolu;447;35;40;60;fighting;;4
0.25;0.5;0.5;1;1;2;2;1;1;0.5;2;0.5;0.5;0;1;0.25;0.5;1;Lucarioルカリオ;Lucario;448;140;70;112;fighting;steel;4
1;1;1;0;1;1;1;1;1;2;1;2;1;0.5;1;0.5;1;2;Hippopotasヒポポタス;Hippopotas;449;38;42;32;ground;;4
1;1;1;0;1;1;1;1;1;2;1;2;1;0.5;1;0.5;1;2;Kabaldonカバルドン;Hippowdon;450;68;72;47;ground;;4
0.5;1;1;1;0.5;0.25;2;2;1;0.25;1;1;1;0.5;2;2;1;1;Scorupiスコルピ;Skorupi;451;30;55;65;poison;bug;4
1;0.5;1;1;1;1;1;1;0.5;0.5;2;1;1;0.5;0;1;1;1;Dorapionドラピオン;Drapion;452;60;75;95;poison;dark;4
0.25;0.5;1;1;1;0.5;1;2;1;0.5;2;1;1;0.5;4;0.5;1;1;Gureggruグレッグル;Croagunk;453;61;40;50;poison;fighting;4
0.25;0.5;1;1;1;0.5;1;2;1;0.5;2;1;1;0.5;4;0.5;1;1;Dokurogドクロッグ;Toxicroak;454;86;65;85;poison;fighting;4
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;Muskippaマスキッパ;Carnivine;455;90;72;46;grass;;4
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;Keikouoケイコウオ;Finneon;456;49;61;66;water;;4
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;Neolantネオラント;Lumineon;457;69;86;91;water;;4
0.5;1;1;4;1;0.5;0.5;1;1;1;0;1;1;1;1;2;0.5;0.5;Tamantaタマンタ;Mantyke;458;60;120;50;water;flying;4
2;1;1;0.5;1;2;4;2;1;0.5;0.5;1;1;2;1;2;2;0.5;Yukikaburiユキカブリ;Snover;459;62;60;40;grass;ice;4
2;1;1;0.5;1;2;4;2;1;0.5;0.5;1;1;2;1;2;2;0.5;Yukinoohユキノオー;Abomasnow;460;132;105;30;grass;ice;4
2;0.5;1;1;2;4;2;1;0.5;1;1;0.5;1;1;0;2;2;1;Manyulaマニューラ;Weavile;461;45;85;125;dark;ice;4
0.5;1;0.5;0.5;0.5;2;2;0.25;1;0.5;4;0.5;0.5;0;0.5;0.5;0.25;1;Jibacoilジバコイル;Magnezone;462;130;90;60;electric;steel;4
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;Berobeltベロベルト;Lickilicky;463;80;95;50;normal;;4
1;1;1;0;1;2;0.5;0.5;1;4;2;2;0.5;0.25;1;0.5;2;4;Dosidonドサイドン;Rhyperior;464;55;55;40;ground;rock;4
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;Mojumboモジャンボ;Tangrowth;465;110;50;50;grass;;4
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;Elekibleエレキブル;Electivire;466;95;85;95;electric;;4
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;Booburnブーバーン;Magmortar;467;125;95;83;fire;;4
0.25;0.5;0;2;1;0.25;1;1;1;0.5;0;2;1;2;1;2;2;1;Togekissトゲキッス;Togekiss;468;120;115;80;fairy;flying;4
0.5;1;1;2;1;0.25;2;2;1;0.25;0;2;1;1;1;4;1;1;Megayanmaメガヤンマ;Yanmega;469;116;56;95;bug;flying;4
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;Leafiaリーフィア;Leafeon;470;60;65;95;grass;;4
1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;Glaciaグレイシア;Glaceon;471;130;95;65;ice;;4
0.5;1;1;0;1;0.5;1;1;1;1;0;4;1;0.5;1;1;1;2;Glionグライオン;Gliscor;472;45;75;95;ground;flying;4
1;1;1;0;1;2;2;1;1;2;1;1;1;0.5;1;1;2;2;Mammooマンムー;Mamoswine;473;70;60;80;ice;ground;4
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;Porygon-zポリゴンＺ;Porygon-Z;474;135;75;90;normal;;4
1;1;1;1;2;0.5;1;2;2;1;1;1;1;1;1;0.5;1;1;Erureidoエルレイド;Gallade;475;65;115;110;psychic;fighting;4
0.5;1;0.5;1;0.5;4;1;0.25;1;1;4;0.5;0.25;0;0.5;0.5;1;2;Dainoseダイノーズ;Probopass;476;75;150;40;rock;steel;4
0.5;2;1;1;1;0;1;1;2;1;1;1;0;0.5;1;1;1;1;Yonoirヨノワール;Dusknoir;477;65;135;45;ghost;;4
0.5;2;1;1;1;0;2;1;2;1;1;0.5;0;0.5;1;2;2;1;Yukimenokoユキメノコ;Froslass;478;80;70;110;ice;ghost;4
0.5;2;1;0.5;1;0;1;0.5;2;1;2;1;0;0.5;1;1;0.5;1;Rotomロトム;Rotom;479;105;107;86;electric;ghost;4
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;Yuxieユクシー;Uxie;480;75;130;95;psychic;;4
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;Emritエムリット;Mesprit;481;105;105;80;psychic;;4
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;Agnomeアグノム;Azelf;482;125;70;115;psychic;;4
0.5;1;1;0.5;1;2;1;0.5;1;0.25;2;1;0.5;0;0.5;0.5;0.5;0.5;Dialgaディアルガ;Dialga;483;150;100;90;steel;dragon;4
1;1;2;1;2;1;0.25;1;1;1;1;1;1;1;1;1;0.5;0.25;Palkiaパルキア;Palkia;484;150;120;100;water;dragon;4
0.25;1;0.5;1;0.25;2;1;0.5;1;0.25;4;0.25;0.5;0;0.5;1;0.25;2;Heatranヒードラン;Heatran;485;130;106;77;fire;steel;4
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;Regigigasレジギガス;Regigigas;486;80;110;100;normal;;4
0.5;2;2;0.5;2;0;0.5;1;2;0.5;1;2;0;0.5;1;1;1;0.5;Giratina (another Forme)ギラティナ;Giratina;487;120;100;90;ghost;dragon;4
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;Cresseliaクレセリア;Cresselia;488;75;130;85;psychic;;4
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;Phioneフィオネ;Phione;489;80;80;80;water;;4
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;Manaphyマナフィ;Manaphy;490;100;100;100;water;;4
2;0.5;1;1;2;2;1;1;0.5;1;1;1;1;1;0;1;1;1;Darkraiダークライ;Darkrai;491;135;90;125;dark;;4
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;Shaymin (sky Forme)シェイミ;Shaymin;492;120;75;127;grass;grass;4
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;Arceusアルセウス;Arceus;493;120;120;120;normal;;4
1;2;1;1;0.5;0.5;0.5;1;2;0.5;2;0.5;1;1;0.5;2;0.5;2;Victiniビクティニ;Victini;494;100;100;100;psychic;fire;5
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;Tsutarjaツタージャ;Snivy;495;45;55;63;grass;;5
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;Janovyジャノビー;Servine;496;60;75;83;grass;;5
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;Jalordaジャローダ;Serperior;497;75;95;113;grass;;5
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;Pokabuポカブ;Tepig;498;45;45;45;fire;;5
0.25;0.5;1;1;1;1;0.5;2;1;0.5;2;0.5;1;1;2;1;0.5;2;Chaobooチャオブー;Pignite;499;70;55;55;fire;fighting;5
0.25;0.5;1;1;1;1;0.5;2;1;0.5;2;0.5;1;1;2;1;0.5;2;Enbuohエンブオー;Emboar;500;100;65;65;fire;fighting;5
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;Mijumaruミジュマル;Oshawott;501;63;45;45;water;;5
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;Futachimaruフタチマル;Dewott;502;83;60;60;water;;5
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;Daikenkiダイケンキ;Samurott;503;108;70;70;water;;5
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;Minezumiミネズミ;Patrat;504;35;39;42;normal;;5
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;Miruhogミルホッグ;Watchog;505;60;69;77;normal;;5
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;Yorterrieヨーテリー;Lillipup;506;25;45;55;normal;;5
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;Herderrieハーデリア;Herdier;507;35;65;60;normal;;5
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;Moolandムーランド;Stoutland;508;45;90;80;normal;;5
2;0.5;1;1;2;2;1;1;0.5;1;1;1;1;1;0;1;1;1;Choronekoチョロネコ;Purrloin;509;50;37;66;dark;;5
2;0.5;1;1;2;2;1;1;0.5;1;1;1;1;1;0;1;1;1;Lepardasレパルダス;Liepard;510;88;50;106;dark;;5
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;Yanappuヤナップ;Pansage;511;53;48;64;grass;;5
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;Yanakkieヤナッキー;Simisage;512;98;63;101;grass;;5
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;Baoppuバオップ;Pansear;513;53;48;64;fire;;5
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;Baokkieバオッキー;Simisear;514;98;63;101;fire;;5
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;Hiyappuヒヤップ;Panpour;515;53;48;64;water;;5
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;Hiyakkieヒヤッキー;Simipour;516;98;63;101;water;;5
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;Munnaムンナ;Munna;517;67;55;24;psychic;;5
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;Musharnaムシャーナ;Musharna;518;107;95;29;psychic;;5
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;Mamepatoマメパト;Pidove;519;36;30;43;normal;flying;5
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;Hatobohハトーボー;Tranquill;520;50;42;65;normal;flying;5
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;Kenhallowケンホロウ;Unfezant;521;65;55;93;normal;flying;5
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;Shimamaシママ;Blitzle;522;50;32;76;electric;;5
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;Zebraikaゼブライカ;Zebstrika;523;80;63;116;electric;;5
1;1;1;1;1;2;0.5;0.5;1;2;2;1;0.5;0.5;1;1;2;2;Dangoroダンゴロ;Roggenrola;524;25;25;15;rock;;5
1;1;1;1;1;2;0.5;0.5;1;2;2;1;0.5;0.5;1;1;2;2;Gantleガントル;Boldore;525;50;40;20;rock;;5
1;1;1;1;1;2;0.5;0.5;1;2;2;1;0.5;0.5;1;1;2;2;Gigaiathギガイアス;Gigalith;526;60;80;25;rock;;5
1;2;1;2;1;0.25;1;1;2;0.5;0;2;1;1;0.5;2;1;1;Koromoriコロモリ;Woobat;527;55;43;72;psychic;flying;5
1;2;1;2;1;0.25;1;1;2;0.5;0;2;1;1;0.5;2;1;1;Kokoromoriココロモリ;Swoobat;528;77;55;114;psychic;flying;5
1;1;1;0;1;1;1;1;1;2;1;2;1;0.5;1;0.5;1;2;Mogurewモグリュー;Drilbur;529;30;45;68;ground;;5
0.5;1;0.5;0;0.5;2;2;0.5;1;1;2;1;0.5;0;0.5;0.25;0.5;2;Doryuzuドリュウズ;Excadrill;530;50;65;88;ground;steel;5
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;Tabunneタブンネ;Audino;531;80;126;50;normal;;5
0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;Dokkorerドッコラー;Timburr;532;25;35;35;fighting;;5
0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;Dotekkotsuドテッコツ;Gurdurr;533;40;50;40;fighting;;5
0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;Roubushinローブシン;Conkeldurr;534;55;65;45;fighting;;5
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;Otamaroオタマロ;Tympole;535;50;40;64;water;;5
1;1;1;0;1;1;0.5;1;1;4;1;1;1;0.5;1;0.5;0.5;1;Gamagaruガマガル;Palpitoad;536;65;55;69;water;ground;5
1;1;1;0;1;1;0.5;1;1;4;1;1;1;0.5;1;0.5;0.5;1;Gamagerogeガマゲロゲ;Seismitoad;537;85;75;74;water;ground;5
0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;Nagekiナゲキ;Throh;538;30;85;45;fighting;;5
0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;Dagekiダゲキ;Sawk;539;30;75;85;fighting;;5
2;1;1;0.5;1;0.5;4;4;1;0.25;0.25;2;1;2;1;2;1;0.5;Kurumiruクルミル;Sewaddle;540;40;60;42;bug;grass;5
2;1;1;0.5;1;0.5;4;4;1;0.25;0.25;2;1;2;1;2;1;0.5;Kurumayuクルマユ;Swadloon;541;50;80;42;bug;grass;5
2;1;1;0.5;1;0.5;4;4;1;0.25;0.25;2;1;2;1;2;1;0.5;Hahakomoriハハコモリ;Leavanny;542;70;80;92;bug;grass;5
0.5;1;1;1;0.5;0.25;2;2;1;0.25;1;1;1;0.5;2;2;1;1;Fushideフシデ;Venipede;543;30;39;57;bug;poison;5
0.5;1;1;1;0.5;0.25;2;2;1;0.25;1;1;1;0.5;2;2;1;1;Wheegaホイーガ;Whirlipede;544;40;79;47;bug;poison;5
0.5;1;1;1;0.5;0.25;2;2;1;0.25;1;1;1;0.5;2;2;1;1;Pendrorペンドラー;Scolipede;545;55;69;112;bug;poison;5
1;0.5;0;0.5;1;0.5;2;2;1;0.5;0.5;2;1;4;1;1;2;0.5;Monmenモンメン;Cottonee;546;37;50;66;grass;fairy;5
1;0.5;0;0.5;1;0.5;2;2;1;0.5;0.5;2;1;4;1;1;2;0.5;Elfuunエルフーン;Whimsicott;547;77;75;116;grass;fairy;5
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;Churineチュリネ;Petilil;548;70;50;30;grass;;5
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;Dredearドレディア;Lilligant;549;110;75;90;grass;;5
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;Bassraoバスラオ;Basculin;550;80;55;98;water;;5
2;0.5;1;0;2;2;1;1;0.5;2;1;2;1;0.5;0;0.5;1;2;Megurocoメグロコ;Sandile;551;35;35;65;ground;dark;5
2;0.5;1;0;2;2;1;1;0.5;2;1;2;1;0.5;0;0.5;1;2;Waruvileワルビル;Krokorok;552;45;45;74;ground;dark;5
